Rua do Fontelo;(365,427);Rua Francisco José Machado;(359,106);205
Rua do Fontelo;(365,427);Rua José Ferreira Alves;(369,171);105
Rua do Fontelo;(365,427);Rua Engenheiro Nuno Alvares Pereira;(690,650);300
Rua do Nascente;(265,504);Rua dos Barrócos;(68,334);50
Rua do Nascente;(265,504);Rua Francisco José Machado;(359,106);100
Rua do Paço;(522,546);Rua José Maria Rodrigues;(757,587);124
Rua do Paço;(522,546);Rua do Fontelo;(365,427);177
Rua do Paço;(522,546);Rua Manuel Pereira;(763,107);205
Rua do Pinheiro Manso;(134,564);Rua Engenheiro Nuno Alvares Pereira;(690,650);280
Rua do Pinheiro Manso;(134,564);Rua João Nascimento dos Santos;(428,972);200
Rua do Sol;(398,694);Rua Igreja Velha;(319,328);40
Rua do Sol;(398,694);Rua do Fontelo;(365,427);100
Rua do Sol;(398,694);Rua Luís Pereira;(100,875);150
Rua do Solar da Quinta;(250,351);Rua Irmãos Costa;(601,365);200
Rua do Solar da Quinta;(250,351);Rua Luís Ramos de Azevedo;(572,384);150
Rua dos Barrócos;(68,334);Rua do Paço;(522,546);70
Rua dos Barrócos;(68,334);Rua dos Tojais;(344,754);100
Rua dos Barrócos;(68,334);Rua João Nascimento dos Santos;(428,972);125
Rua dos Mouriscais;(596,161);Rua do Sol;(398,694);250
Rua dos Mouriscais;(596,161);Rua Infante Dom Henrique;(566,603);10
Rua dos Tojais;(344,754);Rua José da Cunha;(185,391);100
Rua dos Tojais;(344,754);Rua João Nascimento dos Santos;(428,972);70
Rua Doutor Reis Costa;(294,269);Rua Engenheiro Nuno Alvares Pereira;(690,650);300
Rua Doutor Reis Costa;(294,269);Rua Igreja Velha;(319,328);150
Rua Engenheiro Nuno Alvares Pereira;(690,650);Rua José Ferreira Alves;(369,171);125
Rua Engenheiro Nuno Alvares Pereira;(690,650);Rua do Solar da Quinta;(250,351);200
Rua Fonte do Grilo;(634,736);Rua do Nascente;(265,504);240
Rua Fonte do Grilo;(634,736);Rua José Maria Rodrigues;(757,587);80
Rua Francisco José Machado;(359,106);Rua Doutor Reis Costa;(294,269);90
Rua Francisco José Machado;(359,106);Rua do Pinheiro Manso;(134,564);100
Rua Igreja Velha;(319,328);Rua Luís Pereira;(100,875);120
Rua Igreja Velha;(319,328);Rua dos Mouriscais;(596,161);210
Rua Infante Dom Henrique;(566,603);Rua Luís Pereira;(100,875);180
Rua Infante Dom Henrique;(566,603);Rua dos Tojais;(344,754);150
Rua Irmãos Costa;(601,365);Rua do Sol;(398,694);50
Rua Irmãos Costa;(601,365);Rua Manuel Pereira;(763,107);190
Rua João Nascimento dos Santos;(428,972);Rua Doutor Reis Costa;(294,269);125
Rua João Nascimento dos Santos;(428,972);Rua do Nascente;(265,504);200
